"file","bytes","sha256"
"cities.csv","639","c7458f324bf3cfdfd7190d7c35e28614e8492eaae2d2682e4fd59adafab83cc2"
"elevation_italy_30as.tif","1322880","20aff48b36f860251aa3ddc2a21be270366cdb3bf0548ffc25a5bb934772cb9c"
"land_natural_earth.gpkg","188416","52b2bf99af71ef02cb3e4afbde95415b6b58c359d40c957a0e982a2a005138a0"
"municipalities_2023.gpkg.zip","53609583","f9b957cd2a2112bdcf897fd5d2e5400fa88cf943e1f31ade98e2d4ae71160ad4"
"region_names.csv","472","d14101516fb28e7e43e86afc452bfe6cb1d5a4a4edc9131f710e65ab2ab0a723"
"regions_2023.gpkg","9175040","671b19a527473fc3e6ce48e63d376aed9ac6199fb4cc21b826daa09bc90863e4"
"river_snapshots.csv","312","51c47a88982535eabb7711a78818541b17b9862abe0465162d9fd9b836d2e0d4"
"rivers_osm.gpkg","23588864","a49976b6c620e4d3f7b12739926fbe69b88770c5e3bca9125e0b04e0a01de19c"
